name,deltaG,SMILES
pubchem_346,-11.93,Cc1nc(-c2cccc(NC(=O)COc3ccccc3Cc3ccccc3)c2)n[nH]1
pubchem_1646,-11.72,O=C(Cn1c(=O)oc2ccccc21)NCc1nncn1CCc1ccccc1
pubchem_1713,-11.65,Cc1nc(-c2cccc(NC(=O)CCc3cccc(OC4CCCC4)c3)c2)n[nH]1
pubchem_1633,-11.47,O=C(Cn1c(=O)oc2ccccc21)N1CCC(Cc2nc(C3CC3)n[nH]2)CC1
pubchem_1220,-11.44,O=C(Nc1ccccc1OCc1ccccc1)c1nnnn1Cc1ccccc1
pubchem_1268,-11.44,CCOc1ccc(NC(=O)CN2CC(c3nc(Cc4ccccc4)no3)C2)cc1
pubchem_173,-11.39,O=C(CCn1c(=O)oc2ccccc21)Nc1cccc(-c2n[nH]c(C3CC3)n2)c1
pubchem_480,-11.25,COc1cccc(-c2ccc(N3CCC(NCCc4n[nH]c(C)n4)CC3)cc2)c1
pubchem_223,-11.24,O=C(Nc1cccc(-c2n[nH]c(C3CC3)n2)c1)C1=Cc2ccccc2OC1
pubchem_785,-11.21,Cc1ccc2oc(=O)n(CCc3n[nH]c(CCc4ccccc4)n3)c2c1
pubchem_1632,-11.2,Cc1cccc(OCC(=O)Nc2cccc(-c3nnc4n3CCCC4)c2)c1
pubchem_1588,-11.16,Cc1ccc(Oc2ccccc2NC(=O)NCc2nncn2-c2ccccc2)cc1
pubchem_948,-11.15,Cc1ccc(OCCC(=O)Nc2ccc(-c3n[nH]c(C4CC4)n3)cc2)c(C)c1
pubchem_1935,-11.15,O=C(COc1ccccc1)NCC(=O)Nc1cccc(-c2nnnn2C2CC2)c1
pubchem_1937,-11.14,Cc1ccc(-n2nnnc2CNC(=O)COc2ccc(C(C)C)cc2)cc1
pubchem_547,-11.1,CC(C)c1ccc(OCC(=O)NCc2nnnn2-c2ccccc2)cc1
pubchem_840,-11.1,COc1ccc(C(=O)Nc2n[nH]c(CC3CCCCC3)n2)cc1N1CCOCC1
pubchem_797,-11.05,Cc1cccc(C)c1OCC(=O)Nc1cccc(-c2n[nH]c(C3CC3)n2)c1
pubchem_880,-11.05,O=C(CCOc1ccccc1)Nc1cccc(-c2nnnn2C2CC2)c1
pubchem_1964,-11.04,Cc1ccc(OCCC(=O)Nc2cccc(-c3n[nH]c(C4CC4)n3)c2)c(C)c1
pubchem_583,-10.99,Cc1cc(C)cc(NC(=O)CSc2n[nH]c(COc3cccc(C)c3)n2)c1
pubchem_243,-10.98,CCOc1ccc(NC(=O)CSc2nnc(C)n2CCc2ccccc2)cc1
pubchem_796,-10.96,Cc1cccc(OCCCC(=O)Nc2cccc(-c3n[nH]c(C4CC4)n3)c2)c1
pubchem_525,-10.95,Cc1ccccc1OCc1nc(SCC(=O)N2CCCc3ccccc32)n[nH]1
pubchem_945,-10.95,Cc1nc(C(=O)NCCOc2cccc3ccccc23)nn1-c1ccc(F)cc1
pubchem_197,-10.91,CCOc1ccc(-n2nnnc2CNC(=O)CCc2ccccc2)cc1
pubchem_768,-10.91,CCOc1ccc(-n2nnnc2CNC(=O)/C=C\c2ccccc2)cc1
pubchem_137,-10.9,CCOc1ccccc1NC(=O)NCc1nnnn1-c1ccc(C)c(C)c1
pubchem_1370,-10.9,CCc1nc(-c2cccc(Nc3ccc(OCCN4CCCC4)cc3)c2)n[nH]1
pubchem_1534,-10.89,COc1ccc(C(C)(C)CNC(=O)c2nc(C3CC3)n(-c3ccccc3)n2)cc1
pubchem_1590,-10.89,Cc1cccc(OCC(=O)Nc2ccc(-c3nnc4n3CCCC4)cc2)c1
pubchem_1943,-10.87,COc1ccc(-n2ccn3c(CCC(=O)Nc4ccccc4)nnc3c2=O)cc1
pubchem_737,-10.86,Cc1ccccc1OCc1nc(SCC(=O)N2CCc3ccccc32)n[nH]1
pubchem_888,-10.86,CCOc1ccc(-n2nnnc2CNC(=O)CCCc2ccccc2)cc1
pubchem_923,-10.86,COc1ccccc1NC(=O)Cc1noc(CN(C)Cc2ccc(C)cc2)n1
pubchem_2059,-10.84,Cc1ccc(C(C)C)c(OCC(=O)Nc2cccc(-c3n[nH]c(C)n3)c2)c1
pubchem_340,-10.83,COc1ccc(NC(=O)N2CCC(c3nc(-c4ccccc4)n[nH]3)CC2)cc1
pubchem_168,-10.82,CCOc1ccccc1-n1ccn(Cc2nc(-c3ccccc3)no2)c(=O)c1=O
pubchem_253,-10.8,Cc1ccccc1OCc1nc(SCC(=O)N(c2ccccc2)C(C)C)n[nH]1
pubchem_798,-10.8,Cc1nc(-c2ccc(NC(=O)CCc3cccc(OC4CCCC4)c3)cc2)n[nH]1
pubchem_1829,-10.8,CCOc1ccccc1NC(=O)N1CC(n2cnnc2-c2ccccc2)C1
pubchem_1886,-10.8,Cc1cccc(OCCNC(=O)CNc2cccc(-c3nnnn3C3CC3)c2)c1
pubchem_464,-10.79,CCOc1ccccc1NC(=O)CSc1nnc(CC2CCCCC2)n1C
pubchem_1107,-10.79,O=C(CNc1cccc(-c2nnnn2C2CC2)c1)NCCOc1ccccc1
pubchem_23,-10.78,Cc1ccccc1OCCN(C)C(=O)c1nc(C)n(-c2ccc(Cl)cc2)n1
pubchem_205,-10.78,CCn1cnnc1-c1cccc(NC(=O)C2=Cc3ccccc3OC2)c1
pubchem_1405,-10.78,CCc1ccc(NC(=O)COc2cccc(-c3nnc4n3CCCC4)c2)cc1
pubchem_1994,-10.77,Cc1cccc(Oc2ccc(NC(=O)N3CCC(c4ncn[nH]4)CC3)cc2)c1
pubchem_397,-10.75,CCc1ccccc1NC(=O)CSc1nnc(COc2ccc(C)cc2)n1C
pubchem_420,-10.75,COc1cccc(NC(=O)c2nc(Cc3ccccc3)n(-c3ccccc3)n2)c1
pubchem_704,-10.74,Cc1cc(OCC(=O)NCc2nncn2-c2ccccc2)ccc1C(C)C
pubchem_1146,-10.74,COc1ccc(Cc2nc(NC(=O)c3cc(=O)n(C)c4ccccc34)n[nH]2)cc1
pubchem_471,-10.73,CCc1ccccc1NC(=O)CSc1n[nH]c(COc2ccc(C)cc2)n1
pubchem_581,-10.73,C=CCn1c(COc2ccc(C)cc2)nnc1SCC(=O)Nc1ccccc1
pubchem_705,-10.73,CCc1nc(-c2cccc(NC(=O)CN3C(=O)COc4ccccc43)c2)no1
pubchem_2043,-10.73,COc1ccc(NCc2nc(-c3ccc(C(C)(C)C)cc3)n[nH]2)cc1
pubchem_1264,-10.72,Cc1nc(-c2ccccc2)n(CC(=O)Nc2cccc(Oc3ccccc3)c2)n1
pubchem_2019,-10.72,Cc1ccc(OCc2nc(SCC(=O)Nc3ccccc3C(C)C)n[nH]2)cc1
pubchem_32,-10.71,Cc1ccc(C(C)C)c(OCC(=O)NCc2nncn2-c2ccccc2)c1
pubchem_1185,-10.71,COc1ccc(NC(=O)N2CCC(Cc3nc(-c4ccccc4)n[nH]3)CC2)cc1
pubchem_1260,-10.71,O=C(Cn1c(=O)oc2ccccc21)Nc1ccc(-c2n[nH]c(C3CC3)n2)cc1
pubchem_171,-10.7,Cc1cccc(OCCCCC(=O)Nc2cccc(-c3n[nH]c(C)n3)c2)c1
pubchem_278,-10.7,Cc1cccc(OCCNC(=O)CSc2nnc(C)n2-c2ccccc2C)c1
pubchem_537,-10.7,Cc1ccc(OCc2nc(SCC(=O)Nc3cc(C)ccc3C)n[nH]2)cc1
pubchem_851,-10.7,O=C(CCCOc1ccccc1)Nc1cccc(-c2n[nH]c(C3CC3)n2)c1
pubchem_12,-10.69,COc1ccc(C)cc1NC(=O)CSc1nnc(C)n1C1CCCCC1
pubchem_750,-10.69,Cc1cccc(OCCNC(=O)CSc2nnc(C)n2-c2cccc(C)c2)c1
pubchem_1830,-10.69,CCc1n[nH]c(CC2CCN(C(=O)Cn3c(=O)oc4ccccc43)CC2)n1
pubchem_254,-10.68,Cc1cccc(NC(=O)CSc2n[nH]c(COc3ccccc3C)n2)c1
pubchem_521,-10.68,C=CCn1c(COc2cccc(C)c2)nnc1SCC(=O)Nc1ccccc1
pubchem_1261,-10.68,Cc1ccc(C)c(OCC(=O)Nc2cccc(-c3n[nH]c(C4CC4)n3)c2)c1
pubchem_1603,-10.67,CCn1cnnc1-c1cccc(NC(=O)CCOc2ccccc2C)c1
pubchem_251,-10.66,COc1ccc(C)cc1NC(=O)CSc1nnc(C)n1Cc1ccccc1
pubchem_271,-10.66,Cc1ccccc1NC(=O)CSc1n[nH]c(COc2ccc(C(C)C)cc2)n1
pubchem_1549,-10.66,O=C(CSc1n[nH]c(COc2ccccc2)n1)N1CCCc2ccccc21
pubchem_1712,-10.66,Cc1ccc(OCCCCNC(=O)c2nc(C)n(-c3ccccc3Cl)n2)cc1
pubchem_2111,-10.66,COc1ccccc1CNC(=O)CCCCc1nnc(C)n1-c1ccccc1
pubchem_401,-10.65,COc1ccccc1NCC(=O)N/N=C(\C)c1cccc(-n2cnnn2)c1
pubchem_1242,-10.65,CCOc1ccccc1NC(=O)NCc1nnnn1C1CCCCC1
pubchem_1925,-10.64,C=CCn1c(COc2ccccc2C)nnc1SCC(=O)Nc1ccccc1
pubchem_2117,-10.64,Cc1nc(-c2ccccc2NC(=O)Cn2nnc(COc3ccccc3)n2)n[nH]1
pubchem_767,-10.63,Cc1nnc(SCC(=O)Nc2ccccc2OC(C)C)n1Cc1ccccc1
pubchem_172,-10.62,Cc1ccccc1OCCN(C)C(=O)c1nc(C)n(-c2ccccc2Cl)n1
pubchem_593,-10.62,CC(=O)Nc1cccc(OCc2noc(C(=O)NCCc3ccccc3)n2)c1
pubchem_1670,-10.62,COc1ccccc1CN(C)C(=O)C(=O)Nc1cccc(-c2n[nH]c(C)n2)c1
pubchem_468,-10.61,Cc1cccc(OCc2nc(SCC(=O)Nc3ccccc3C(C)C)n[nH]2)c1
pubchem_475,-10.61,Cc1ccc(-n2nnnc2CNC(=O)COc2ccccc2)cc1C
pubchem_265,-10.6,CCn1c(CC2CCCCC2)nnc1SCC(=O)Nc1ccccc1OC
pubchem_307,-10.6,COc1ccccc1NC(=O)CSc1nnc(C2CC2)n1Cc1ccccc1
pubchem_639,-10.6,COc1ccccc1NC(=O)C1CCN(Cc2nc(-c3ccccc3)no2)CC1
pubchem_999,-10.6,O=C(CSc1n[nH]c(COc2ccccc2F)n1)N1CCCc2ccccc21
pubchem_1759,-10.6,O=C(COc1ccccc1-n1cnnc1)Nc1n[nH]c(Cc2ccc(F)cc2)n1
pubchem_396,-10.59,CCc1ccc(NC(=O)CSc2nnc(COc3ccccc3)n2CC)cc1
pubchem_1203,-10.59,Cc1cccc(NC(=O)CSc2nnc(COc3ccccc3)n2C)c1
pubchem_1569,-10.59,COc1ccccc1-c1nc(NC(=O)Cn2c(=O)cnc3ccccc32)n[nH]1
pubchem_37,-10.58,COc1ccccc1NC(=O)Cc1noc(CN2CCc3ccccc32)n1
pubchem_140,-10.58,Cc1ccc(OCc2nc(SCC(=O)Nc3cccc(C)c3C)n[nH]2)cc1
pubchem_270,-10.57,CCc1ccc(OCc2nc(SCC(=O)Nc3cccc(C)c3C)n[nH]2)cc1
pubchem_673,-10.57,Cc1ccc(OCc2nc(SCC(=O)N3CCc4ccccc43)n[nH]2)cc1
pubchem_804,-10.57,CCc1ccccc1NC(=O)CSc1nnc(COc2ccccc2)n1C
pubchem_426,-10.56,COc1ccccc1-c1nc(NC(=O)Cn2c(=O)n(C)c3ccccc32)n[nH]1
pubchem_773,-10.56,Cc1ccc(C(C)C)cc1OCC(=O)NCc1nncn1-c1ccccc1
pubchem_1648,-10.56,CCOc1ccccc1N1CCN(Cc2nc(-c3ccc(CC)cc3)no2)CC1
pubchem_1690,-10.56,Cc1cccc(-c2noc(CNc3ccccc3OC(C)C)n2)c1
pubchem_393,-10.55,CCc1ccc(NC(=O)CSc2nnc(COc3ccccc3)n2C)cc1
pubchem_407,-10.55,CCOc1ccc(-n2nnnc2CNC(=O)NCCc2ccccc2)cc1
pubchem_618,-10.55,Cc1ccccc1NC(=O)CSc1nnc(COc2ccccc2)n1C
pubchem_634,-10.55,CCc1ccc(NC(=O)CSc2n[nH]c(COc3c(C)cccc3C)n2)cc1
pubchem_1490,-10.55,O=C(COc1ccccc1)Nc1ccc(-c2nnc3n2CCCC3)cc1
pubchem_1757,-10.55,Cc1cccc(N(CCCOc2cccc(CN(C)C)c2)Cc2ncn[nH]2)c1
pubchem_1968,-10.55,COc1ccccc1C(C)(C)NC(=O)c1nc(C2CC2)n(-c2ccccc2)n1
pubchem_139,-10.54,C=CCn1c(Cc2ccccc2)nnc1SCC(=O)Nc1ccccc1OC
pubchem_455,-10.54,Cc1ccccc1OCc1nc(SCC(=O)N(C)c2ccccc2)n[nH]1
pubchem_794,-10.54,CCc1ccc(OCC(=O)Nc2ccc(-c3n[nH]c(C4CC4)n3)cc2)cc1
pubchem_885,-10.54,Cc1nc(-c2ccccc2NC(=O)CCCn2c(=O)oc3ccccc32)n[nH]1
pubchem_1219,-10.54,COc1ccc(N2CCN(Cc3nc(-c4ccccc4)n[nH]3)CC2)cc1
pubchem_1471,-10.54,Cc1nc(CN2CCN(C(=O)Nc3ccccc3OC3CCCC3)CC2)n[nH]1
pubchem_1506,-10.54,O=C1COc2ccc(Cc3nc(CCc4ccccc4)n[nH]3)cc2N1
pubchem_1748,-10.54,CC(=O)NCCc1nc(COc2ccccc2)nn1-c1cccc(C)c1
pubchem_26,-10.53,CCOc1ccc(OCC(=O)NCc2nnnn2-c2ccc(C)cc2)cc1
pubchem_463,-10.53,COc1ccccc1NC(=O)CSc1nnc(CCC2CCCCC2)n1C
pubchem_1705,-10.53,CCOc1ccccc1NC(=O)CNc1cccc(-c2nnnn2C2CC2)c1
pubchem_1827,-10.53,COc1ccc(CCCCCC(=O)Nc2ccc(-c3n[nH]c(CN)n3)cc2)cc1
pubchem_1966,-10.53,Cc1nc(-c2cccc(NC(=O)NCCOc3c(C)cccc3C)c2)n[nH]1
pubchem_1976,-10.53,CCc1nc(-c2cccc(NC(=O)N3CCN(Cc4ccco4)CC3)c2)n[nH]1
pubchem_120,-10.52,CCOc1ccccc1NC(=O)CSc1nnc(Cc2ccccc2)n1CC
pubchem_602,-10.52,O=C(c1nc(C2CC2)n(-c2ccccc2)n1)N1CCOc2ccccc21
pubchem_731,-10.52,CCn1c(COc2cccc(C)c2)nnc1SCC(=O)Nc1ccccc1
pubchem_1258,-10.52,Cc1nc(-c2cccc(NC(=O)COc3cccc(NC(=O)C4CC4)c3)c2)n[nH]1
pubchem_1271,-10.52,CC(C)CCOc1ccc(NCc2nc(Cc3ccccc3)no2)cc1
pubchem_2007,-10.52,COc1ccccc1NC(=O)c1nc(-c2ccc(C)cc2)n(-c2ccccc2C)n1
pubchem_154,-10.51,CCCOc1ccccc1NC(=O)CSc1nnc(C)n1Cc1ccccc1
pubchem_802,-10.51,CCn1c(Cc2ccccc2)nnc1SCC(=O)Nc1cc(C)ccc1OC
pubchem_853,-10.51,COc1ccccc1NC(=O)CSc1nnc(C)n1CCc1ccccc1
pubchem_1537,-10.51,Cc1ccc(Oc2ccc(NC(=O)N3CCC(c4ncn[nH]4)CC3)cc2)cc1
pubchem_201,-10.5,CCc1ccccc1NC(=O)CSc1n[nH]c(COc2c(C)cccc2C)n1
pubchem_368,-10.5,Cc1ccc(OCC(=O)NCc2nnnn2-c2ccc(C)cc2)cc1
pubchem_418,-10.5,CCOc1ccc(CC(=O)NCc2nnnn2-c2ccccc2)cc1
pubchem_774,-10.5,CC(C)(C)c1ccccc1OCC(=O)NCc1nncn1-c1ccccc1
pubchem_806,-10.5,CCOc1ccc(NC(=O)CSc2nnc(CCc3ccccc3)n2C)cc1
pubchem_924,-10.5,COc1ccccc1NC(=O)Cc1noc(CN2CCCc3ccccc32)n1
pubchem_1191,-10.5,O=c1[nH]c2ccccc2cc1-c1nc(COc2ccccc2)nn1CCO
pubchem_81,-10.49,COc1ccc(C)cc1NC(=O)CNc1cccc(-c2nnnn2C2CC2)c1
pubchem_151,-10.49,CCOc1ccc(-n2nnnc2CNC(=O)COc2cccc(C)c2)cc1
pubchem_1215,-10.49,Cc1ccccc1OCc1nc(SCC(=O)Nc2ccc(C(C)C)cc2)n[nH]1
pubchem_1423,-10.49,CCOc1ccc(-n2c(C)nnc2SCC(=O)NCc2ccccc2)cc1
pubchem_928,-10.48,CCOc1ccccc1N1CCN(Cc2nc(Cc3cccc(F)c3)no2)CC1
pubchem_943,-10.48,CCOc1ccccc1CCC(=O)Nc1cccc(-c2n[nH]c(C)n2)c1
pubchem_326,-10.47,CCc1ccc(OCc2nc(SCC(=O)Nc3cc(C)ccc3C)n[nH]2)cc1
pubchem_591,-10.47,CC(=O)Nc1ccccc1OCc1noc(C(=O)NCCc2ccccc2)n1
pubchem_795,-10.47,Cc1cccc(OCCCC(=O)Nc2ccc(-c3n[nH]c(C4CC4)n3)cc2)c1
pubchem_827,-10.47,CCOc1ccccc1NC(=O)CSc1nnc(C)n1-c1ccccc1C
pubchem_897,-10.47,CCOc1ccccc1NC(=O)NCCc1n[nH]c(Cc2ccc(C)cc2)n1
pubchem_1308,-10.46,CCCOc1cccc(CC(=O)Nc2cccc(-c3n[nH]c(C)n3)c2)c1
pubchem_2035,-10.46,CCc1nc(SCC(=O)Nc2ccccc2Oc2ccc(C)cc2)n[nH]1
pubchem_152,-10.45,CC(=O)Oc1ccccc1NC(=O)NCc1nnnn1-c1ccc(C)cc1
pubchem_179,-10.45,Cc1ccc(NC(=O)CSc2nnc(COc3ccccc3)n2C)cc1
pubchem_196,-10.45,CCOc1ccc(-n2nnnc2CNC(=O)Cc2ccccc2)cc1
pubchem_409,-10.45,Cc1ccc(C)c(NC(=O)CSc2n[nH]c(COc3ccccc3)n2)c1
pubchem_1491,-10.45,COc1ccccc1NC(=O)Nc1cccc(-c2nnc3n2CCCC3)c1
pubchem_2004,-10.45,CCCn1c(Cc2ccccc2)nnc1SCC(=O)Nc1ccccc1OC
pubchem_33,-10.44,CC(C)(C)c1ccc(OCC(=O)NCc2nncn2-c2ccccc2)cc1
pubchem_153,-10.44,CCCOc1ccccc1NC(=O)CSc1nnc(-c2ccccc2C)n1C
pubchem_275,-10.44,COc1ccccc1CNC(=O)c1nc(COc2ccc(NC(C)=O)cc2)no1
pubchem_356,-10.44,CN(C)c1ccc(CNC(=O)Cn2nnc(COc3ccccc3)n2)cc1
pubchem_617,-10.44,C=CCn1c(COc2ccccc2)nnc1SCC(=O)Nc1cccc(C)c1
pubchem_993,-10.44,Cn1nc(C2CCNCC2)nc1NC(=O)CCN1C(=O)COc2ccccc21
pubchem_2016,-10.44,CCc1ccc(OCc2nnc(SCC(=O)Nc3ccccc3C)n2C)cc1
pubchem_2028,-10.44,CCOc1ccccc1NC(=O)CSc1nnc(C)n1-c1ccc(C)cc1
pubchem_641,-10.43,COc1ccccc1NC(=O)CSc1nnc(CCC2CCCCC2)n1N
pubchem_857,-10.43,CCc1ccccc1NC(=O)CSc1nnc(COc2ccccc2)n1CC
pubchem_1703,-10.43,CCOc1ccccc1-c1nc(SCC(=O)N(CC)c2ccccc2)n[nH]1
pubchem_1734,-10.43,COc1ccc(C)cc1NC(=O)COc1ccc(-c2nnc3n2CCCC3)cc1
pubchem_52,-10.42,Cc1ccccc1OCc1nnc(SCC(=O)Nc2ccccc2)n1C
pubchem_88,-10.42,CCOc1ccccc1NC(=O)CSc1n[nH]c(CCC2CCCC2)n1
pubchem_833,-10.42,COc1ccc(NC(=O)c2nc(CCc3ccccc3)n(-c3ccccc3)n2)cc1
pubchem_848,-10.42,Cc1ccc(OCCC(=O)Nc2cccc(-c3n[nH]c(C)n3)c2)c(C)c1
pubchem_944,-10.42,Cc1cccc(OCCCC(=O)Nc2cccc(-c3n[nH]c(C)n3)c2)c1
pubchem_2015,-10.42,CCn1c(COc2ccccc2)nnc1SCC(=O)Nc1ccccc1C
pubchem_101,-10.41,Cc1cc(C)cc(OCCC(=O)Nc2cccc(-c3n[nH]c(C)n3)c2)c1
pubchem_362,-10.41,CCOc1ccc(-n2nnnc2CNC(=O)COc2ccccc2C)cc1
pubchem_592,-10.41,CCOc1ccccc1NCc1nc(-c2cccc([N+](=O)[O-])c2)no1
pubchem_640,-10.41,CCCN(CC(=O)Nc1ccccc1OC)Cc1nc(-c2cccc(C)c2)no1
pubchem_643,-10.41,COc1ccccc1N1CCN(C(=O)c2nc(C)n(-c3ccccc3C)n2)CC1
pubchem_677,-10.41,CCn1c(COc2ccc(C)cc2)nnc1SCC(=O)Nc1ccccc1C
pubchem_1177,-10.41,Cc1ccc2c(c1)OCCN2C(=O)c1nc(C(C)C)n(-c2cccc(F)c2)n1
pubchem_277,-10.4,CCOc1ccccc1N1CCN(Cc2nc(-c3ccc(C)cc3)no2)CC1
pubchem_580,-10.4,CCn1c(CCc2ccccc2)nnc1SCC(=O)Nc1ccccc1OC
pubchem_2052,-10.4,COc1ccccc1-n1ccn2c(SCc3ccccc3C)nnc2c1=O
pubchem_42,-10.39,Cc1ccc(C)c(-n2c(C)nnc2SCC(=O)NCCOc2ccccc2)c1
pubchem_599,-10.39,O=C1COc2ccccc2N1CCc1n[nH]c(CCc2ccccc2)n1
pubchem_657,-10.39,CCc1ccc(OCC(=O)Nc2cccc(-c3n[nH]c(C4CC4)n3)c2)cc1
pubchem_877,-10.39,CCOc1ccccc1NC(=O)NCc1nnnn1-c1ccc(C)cc1
pubchem_997,-10.39,CCOc1ccc(-n2nc(C(=O)NC3CCCCC3)nc2-c2ccccc2)cc1
pubchem_1907,-10.39,C=CCn1c(SCC(=O)Nc2ccccc2OC)nnc1C1CCCCC1
pubchem_74,-10.38,CCOc1ccc(-n2nnnc2CNC(=O)COc2ccc(C)cc2)cc1
pubchem_112,-10.38,Cc1cccc(OCCN(C)C(=O)c2nc(C)n(-c3ccccc3Cl)n2)c1
pubchem_371,-10.38,O=C(NCCOc1ccccc1)c1nc(Cc2ccccc2)n(-c2ccccc2)n1
pubchem_1034,-10.38,CCc1ccc(NC(=O)COc2ccc(-c3nnc4n3CCCC4)cc2)cc1
pubchem_1205,-10.38,CCn1c(COc2ccccc2)nnc1SCC(=O)Nc1cccc(C)c1
pubchem_1710,-10.38,CCN(CC)CCOc1ccccc1NC(=O)Cn1nnc(-c2ccccc2)n1
pubchem_1739,-10.38,Cc1cccc(OCCC(=O)Nc2ccc(-c3n[nH]c(CN)n3)cc2)c1C
pubchem_2060,-10.38,Cc1ccc(OCCC(=O)Nc2ccccc2-c2n[nH]c(C(C)C)n2)c(C)c1
pubchem_742,-10.37,CCOc1ccccc1NC(=O)CSc1nnc(C)n1Cc1ccccc1
pubchem_1507,-10.37,CN(CCOc1ccccc1)C(=O)c1nc(-c2ccccc2)n(-c2ccccc2)n1
pubchem_398,-10.36,CCn1c(COc2ccccc2)nnc1SCC(=O)Nc1ccc(C)cc1
pubchem_488,-10.36,Cc1ccccc1-n1c(C)nnc1SCC(=O)NCCOc1ccccc1
pubchem_746,-10.36,CCOc1ccccc1NC(=O)Cn1nnc(-c2ccccc2C)n1
pubchem_846,-10.36,COc1ccccc1-c1nc(NC(=O)CN2C(=O)COc3ccccc32)n[nH]1
pubchem_850,-10.36,CC(C)Oc1ccc(CNC(=O)Nc2ccc(-c3n[nH]c(C4CC4)n3)cc2)cc1
pubchem_927,-10.36,Cc1ccc(-n2nnnc2CNC(=O)COc2ccccc2C)cc1
pubchem_2063,-10.36,CC(C)c1ccc(OCC(=O)Nc2cccc(-c3n[nH]c(C4CC4)n3)c2)cc1
pubchem_54,-10.35,COc1ccc(NC(=O)Cn2nc(-c3ccccc3)nc2-c2ccccc2)cc1
pubchem_264,-10.35,CCOc1ccccc1NC(=O)CSc1nnc(CCc2ccccc2)n1C
pubchem_465,-10.35,Cc1cccc(NC(=O)CSc2n[nH]c(COc3ccccc3)n2)c1C
pubchem_159,-10.34,Cc1ccc(OCC(=O)NCc2nncn2-c2ccccc2)cc1C
pubchem_1133,-10.34,CCc1nc(C2CCN(C(=O)CN3CCOc4ccc(Cl)cc43)CC2)n[nH]1
pubchem_160,-10.33,CC(=O)Nc1cccc(OCc2noc(C(=O)NCc3ccccc3)n2)c1
pubchem_408,-10.33,CCOc1ccccc1NC(=O)CSc1nnc(C2CCCCC2)n1CC
pubchem_1351,-10.33,CNC(=O)COc1cccc(CC(=O)Nc2cccc(-c3n[nH]c(C)n3)c2)c1
pubchem_147,-10.32,COc1ccccc1NC(=O)Cc1noc(CNc2ccc(F)cc2C)n1
pubchem_1227,-10.32,CCc1ccc(OCc2nc(SCC(=O)Nc3ccc(C)c(C)c3)n[nH]2)cc1
